nom_ingredient,categoria_macro,familia,sabors_base,te_gluten,te_lactosa,es_animal,rol_tipic,alergens,dietes_permeses
menta,condiment,herba_aromàtica,fresc|herbaci,false,false,false,condiment,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
merenga,dolc,confeitaria,molt_dolç,false,false,true,estructura,ou,omnivor|apte_halal|apte_kosher
mirin,salsa,fermentat,dolç|lleugerament_àcid,false,false,false,salsa,sulfits,omnivor|vegetarià|vegà|apte_halal|apte_kosher
miso,proteina_vegetal,fermentat,umami|salat|fermentat,false,false,false,salsa|base,soja,omnivor|vegetarià|vegà|apte_halal|apte_kosher
mozzarella,lacti,lacti_formatge_suau,suau|lleugerament_salat,false,true,true,acompanyament,llet,omnivor|vegetarià|apte_halal|apte_kosher
mostassa,condiment,llavor,picant|àcid,false,false,false,condiment,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
nata,lacti,lacti_crema,gras|dolç_suau,false,true,true,acompanyament,llet,omnivor|vegetarià|apte_halal|apte_kosher
nata agra,lacti,lacti_crema,àcid|gras,false,true,true,acompanyament,llet,omnivor|vegetarià|apte_halal|apte_kosher
nou moscada,condiment,especia,especiat|dolç_suau,false,false,false,condiment,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
nous,fruita_seca,fruit_seca_nou,gras|terros|lleugerament_amarg,false,false,false,acompanyament,fruits_secs,omnivor|vegetarià|vegà|apte_halal|apte_kosher
nori,proteina_vegetal,alga,umami|marí,false,false,false,acompanyament,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
nyores,condiment,pebrot_secat,dolç|afruitat|lleugerament_fumat,false,false,false,condiment,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
oli,greix,greix_general,gras|neutre,false,false,false,greix,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
oli de sèsam,greix,olis_semi_torrats,gras|torrat,false,false,false,greix,sèsam,omnivor|vegetarià|vegà|apte_halal|apte_kosher
oli d’oliva,greix,olis_mediterranis,gras|fruitat,false,false,false,greix,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
olives,verdura,fruit_draup,amarg|salat|gras,false,false,false,acompanyament,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
orenga,condiment,herba_aromàtica,herbaci|mediterrani,false,false,false,condiment,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
ostres,marisc,crustaci/mollusc,umami|salí,false,false,true,principal,crustacis|mol·luscs,omnivor
ou,proteina_animal,ou,umami|gras_suau,false,false,true,estructura,ou,omnivor|apte_halal|apte_kosher
pa,cereal_feculent,cereal_blat,neutre|torrat,true,false,false,base,gluten,omnivor|vegetarià|apte_halal|apte_kosher
pa ratllat,cereal_feculent,cereal_blat,neutre|torrat,true,false,false,estructura,gluten,omnivor|vegetarià|apte_halal|apte_kosher
pandan,condiment,fulla_aromàtica,herbaci|dolç_suau,false,false,false,aroma,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
paprika,condiment,especia,fumat|dolç_suau,false,false,false,condiment,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
pastanaga,verdura,arrel,dolç|terros,false,false,false,acompanyament,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
pell de cítric,condiment,agrum,àcid|cítric|amarg_suau,false,false,false,aroma,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
pebre,condiment,especia,picant_suau,false,false,false,condiment,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
pebre vermell,condiment,especia,dolç|fumat,false,false,false,condiment,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
pebrot,verdura,solanàcia,dolç|lleugerament_herbaci,false,false,false,acompanyament,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
pèsols,verdura,leguminosa,dolç|fresc,false,false,false,acompanyament,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
pinya natural,fruita,fruita_tropical,dolç|àcid|tropical,false,false,false,acompanyament,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
pollastre,proteina_animal,aviram,umami|gras_suau,false,false,true,principal,cap,omnivor|apte_halal|apte_kosher?depèn
raïm sec,fruita,fruita_dessecada,dolç|caramelitzat,false,false,false,acompanyament,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
romaní,condiment,herba_aromàtica,herbaci|resinós,false,false,false,condiment,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
sal,condiment,sal,salat,false,false,false,condiment,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
salam,proteina_animal,embotit,umami|salat|curat,false,false,true,principal,cap (pot contenir sulfits),omnivor|apte_halal?NO|apte_kosher?NO
salsa d’ostres,salsa,marisc,umami|dolç_salat,false,false,false,salsa,crustacis|mol·luscs,omnivor
salsa de soja,salsa,fermentat,umami|salat,false,false,false,salsa,soja,omnivor|vegetarià|vegà|apte_halal|apte_kosher
salsa Worcestershire,salsa,fermentat,umami|àcid|dolç_salat,false,false,false,salsa,peix|sulfits,omnivor|vegetarià?NO|vegà?NO
salmó,peix,peix_blau,umami|gras,false,false,true,principal,peix,omnivor|apte_halal|apte_kosher
sèsam,fruita_seca,llavor,gras|torrat,false,false,false,acompanyament,sèsam,omnivor|vegetarià|vegà|apte_halal|apte_kosher
soja,proteina_vegetal,leguminosa,umami|suau,false,false,false,principal|base,soja,omnivor|vegetarià|vegà|apte_halal|apte_kosher
sucre,dolc,endolcidor,dolç,false,false,false,estructura,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
sucre blanc,dolc,endolcidor,molt_dolç,false,false,false,estructura,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
sucre de palma,dolc,endolcidor,dolç|caramelitzat,false,false,false,estructura,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
sucre llustre,dolc,endolcidor,molt_dolç,false,false,false,decoració,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
sucre morè,dolc,endolcidor,dolç|caramelitzat,false,false,false,estructura,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
suya,salsa,salsa_africana,especiat|picant|umami,false,false,false,salsa,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
tamarinde,condiment,fruita_tropical,àcid|afruitat,false,false,false,acompanyament,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
tofu,proteina_vegetal,derivat_soja,umami_suau,false,false,false,principal|substitut,soja,omnivor|vegetarià|vegà|apte_halal|apte_kosher
tomàquet,verdura,solanàcia,àcid|dolç,false,false,false,base|acompanyament,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
ton,peix,peix_blau,umami|gras_suau,false,false,true,principal,peix,omnivor|apte_halal|apte_kosher
tonyina,peix,peix_blau,umami|gras_suau,false,false,true,principal,peix,omnivor|apte_halal|apte_kosher
umeboshi,condiment,fermentat_japones,molt_àcid|salat,false,false,false,condiment,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
vainilla,condiment,aroma,dolç|floral,false,false,false,aroma,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
vinagre,condiment,acetic,àcid,false,false,false,condiment,sulfits,omnivor|vegetarià|vegà|apte_halal|apte_kosher
vinagre balsàmic,condiment,acetic,àcid|dolç,false,false,false,condiment,sulfits,omnivor|vegetarià|vegà|apte_halal|apte_kosher
vinagre d’arròs,condiment,acetic_asia,àcid_suau,false,false,false,condiment,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
wakame,proteina_vegetal,alga,umami|marí,false,false,false,acompanyament,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
xili,condiment,especia,picant,false,false,false,condiment,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
xocolata,dolc,cacau,dolç|amarg_suau,false,false,false,acompanyament,cap (si és amb llet → al·lergen),omnivor|vegetarià|vegà?depèn
zucchini,verdura,carbassó,suau|aquós,false,false,false,acompanyament,cap,omnivor|vegetarià|vegà|apte_halal|apte_kosher
cloïsses,marisc,mol·lusc,umami|salí,false,false,true,principal,mol·luscs,omnivor

