nom_ingredient,categoria_macro,familia,sabors_base,te_gluten,te_lactosa,es_animal,rol_tipic,processament,format,alergens,dietes_permeses,nom_catala
fresh_cheese,dairy,soft_dairy_cheese,mild|mild_acidic,false,true,true,side,fresh,soft_cheese,milk,omnivore|vegetarian|kosher_friendly|halal_friendly,formatge fresc
soft_cheese,dairy,soft_dairy_cheese,mild|umami,true,true,true,side,fresh,soft_cheese,milk,omnivore|vegetarian|kosher_friendly|halal_friendly,formatge tendre
fruit,fruit,general_fruit,sweet|acidic,false,false,false,side,fresh,whole,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,fruita
ginger,spice,root,spicy|citrusy|fresh,false,false,false,seasoning,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,gingebre
fat,fat,general_fat,fatty,false,false,false,base,processed,fat,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,greix
herbs,seasoning,aromatic_herb,herbaceous,false,false,false,seasoning,fresh,mix,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,herbes
turkey,protein_animal,meat_poultry,umami|mild_fatty,false,false,true,main,fresh,meat_piece,none,omnivore|halal_friendly|kosher_friendly,gall dindi
duck,protein_animal,meat_poultry,umami|fatty|gamey,false,false,true,main,fresh,meat_piece,none,omnivore|halal_friendly|kosher_friendly,ànec
quail,protein_animal,meat_poultry,umami|mild_gamey,false,false,true,main,fresh,meat_piece,none,omnivore|halal_friendly|kosher_friendly,guatlla
icing_sugar,sweetener,sugar,very_sweet,false,false,false,side,processed,powder,none,omnivore|vegetarian|vegan,sucre de llustre
greek_yogurt,dairy,dairy_yogurt,acidic|creamy,false,true,true,side,fermented,creamy,milk,omnivore|vegetarian|halal_friendly|kosher_friendly,iogurt grec
jackfruit,fruit,tropical_fruit,sweet|tropical,false,false,false,main|side,fresh,whole,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,jaca
parsley,seasoning,aromatic_herb,fresh|herbaceous,false,false,false,seasoning,fresh,raw,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,julivert
milk,dairy,basic_dairy,lactic|mild_sweet,false,true,true,base,fresh,liquid,milk,omnivore|vegetarian|halal_friendly|kosher_friendly,llet
coconut_milk,other,dairy_substitute,fatty|tropical|sweet,false,false,false,side,processed,liquid,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,llet de coco
lemon,seasoning,citrus,acidic|citrusy,false,false,false,seasoning,fresh,whole,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,llimona
lime,seasoning,citrus,acidic|citrusy,false,false,false,seasoning,fresh,whole,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,llima
macaroni,grain,wheat,neutral,true,false,false,base,processed,pasta,gluten,omnivore|vegetarian|kosher_friendly|halal_friendly,macarrons
mayonnaise,sauce,emulsion,fatty|mild_acidic,false,false,false,sauce,processed,emulsion,egg,omnivore|vegetarian|halal_friendly|kosher_friendly,maionesa
butter,fat,dairy_butter,fatty|slightly_sweet,false,true,true,fat,fresh,block,milk,omnivore|vegetarian|halal_friendly|kosher_friendly,mantega
peanut_butter,fat,peanut_nut,fatty|sweet,false,false,false,side,processed,paste,peanuts,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,mantega de cacauet
marshmallows,sweet,confectionery,very_sweet,false,false,false,side,processed,confection,animal_gelatin,omnivore,núvols (marshmallows)
mint,spice,aromatic_herb,fresh|herbaceous,false,false,false,seasoning,fresh,raw,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,menta
meringue,sweet,confectionery,very_sweet,false,false,true,structure,processed,foam,egg,omnivore|halal_friendly|kosher_friendly,merenga
mirin,sauce,fermented,sweet|slightly_acidic,false,false,false,sauce,fermented,liquid,sulfites,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,mirin
miso,plant_vegetal,fermented,umami|salty|fermented,false,false,false,sauce|base,fermented,paste,soy,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,miso
mozzarella,dairy,soft_dairy_cheese,mild|slightly_salty,false,true,true,side,fresh,soft_cheese,milk,omnivore|vegetarian|halal_friendly|kosher_friendly,mozzarella
mustard,seasoning,seed,spicy|acidic,false,false,false,seasoning,ground,paste,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,mostassa
cream,dairy,dairy_cream,fatty|mild_sweet,false,true,true,side,fresh,liquid,milk,omnivore|vegetarian|halal_friendly|kosher_friendly,crema de llet
sour_cream,dairy,dairy_cream,acidic|fatty,false,true,true,side,fermented,creamy,milk,omnivore|vegetarian|halal_friendly|kosher_friendly,crema agra
nutmeg,spice,spice,spiced|mild_sweet,false,false,false,seasoning,dried,ground,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,nou moscada
walnuts,nuts,walnut_nut,fatty|earthy|slightly_bitter,false,false,false,side,roasted,whole,nuts,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,nous
nori,plant_vegetal,algae,umami|marine,false,false,false,side,dried,leaf,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,nori
nyora,spice,dried_pepper,sweet|fruity|slightly_smoky,false,false,false,seasoning,dried,whole,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,nyora
oil,fat,general_fat,fatty|neutral,false,false,false,fat,processed,oil,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,oli
sesame_oil,fat,semi_toasted_oils,fatty|toasted,false,false,false,fat,processed,oil,sesame,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,oli de sèsam
olive_oil,fat,mediterranean_oils,fatty|fruity,false,false,false,fat,processed,oil,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,oli d'oliva
worcestershire_sauce,sauce,fermented,umami|acidic|sweet_salty,false,false,false,sauce,processed,liquid,fish|sulfites,omnivore,salsa Worcestershire
salmon,protein_animal,fish_oily,umami|fatty,false,false,true,main,fresh,fillet,fish,omnivore|halal_friendly|kosher_friendly,salmó
sesame,nuts,seed,fatty|toasted,false,false,false,side,roasted,seed,sesame,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,sèsam
soy,plant_vegetal,legume,umami|mild,false,false,false,main|base,fresh,whole,soy,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,soja
sugar,sweetener,sweetener,sweet,false,false,false,structure,processed,crystal,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,sucre
white_sugar,sweetener,sweetener,very_sweet,false,false,false,structure,processed,crystal,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,sucre blanc
palm_sugar,sweetener,sweetener,sweet|caramelized,false,false,false,structure,processed,block,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,sucre de palma
icing_sugar,sweetener,sweetener,very_sweet,false,false,false,decoration,processed,powder,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,sucre de llustre
brown_sugar,sweetener,sweetener,sweet|caramelized,false,false,false,structure,processed,crystal,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,sucre bru
suya,sauce,african_sauce,spiced|spicy|umami,false,false,false,sauce,processed,paste,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,suya
tamarind,seasoning,tropical_fruit,acidic|fruity,false,false,false,side,processed,paste,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,tamariu
paprika_sweet,spice,spice,sweet|smoky,false,false,false,seasoning,dried,ground,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,pebre vermell dolç
bell_pepper,vegetable,solanaceae,sweet|slightly_herbaceous,false,false,false,side,fresh,raw,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,pimentó
peas,vegetable,legume,sweet|fresh,false,false,false,side,fresh,raw,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,pèsols
fresh_pineapple,fruit,tropical_fruit,sweet|acidic|tropical,false,false,false,side,fresh,whole,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,pinya fresca
chicken,protein_animal,meat_poultry,umami|mild_fatty,false,false,true,main,fresh,meat_piece,none,omnivore|halal_friendly|kosher_friendly,pollastre
raisins,fruit,dried_fruit,sweet|caramelized,false,false,false,side,dried,whole,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,raïm pansa
rosemary,spice,aromatic_herb,herbaceous|resinous,false,false,false,seasoning,dried,whole,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,romaní
salt,seasoning,salt,salty,false,false,false,seasoning,raw,crystal,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,sal
salami,protein_animal,meat_cured,umami|salty|cured,false,false,true,main,cured,sausage,none,omnivore,salami
oyster_sauce,sauce,seafood,umami|sweet_salty,false,false,false,sauce,processed,liquid,crustaceans|molluscs,omnivore,salsa d'ostres
soy_sauce,sauce,fermented,umami|salty,false,false,false,sauce,fermented,liquid,soy,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,salsa de soja
olives,fruit,stone_fruit,bitter|salty|fatty,false,false,false,side,brined,whole,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,olives
oregano,spice,aromatic_herb,herbaceous|mediterranean,false,false,false,seasoning,dried,whole,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,orenga
oysters,protein_animal,mollusc,umami|salty,false,false,true,main,fresh,whole,crustaceans|molluscs,omnivore,ostres
egg,protein_animal,egg,umami|mild_fatty,false,false,true,structure,fresh,whole,egg,omnivore|halal_friendly|kosher_friendly,ou
bread,grain,wheat,neutral|toasted,true,false,false,base,baked,loaf,gluten,omnivore|vegetarian|halal_friendly|kosher_friendly,pa
breadcrumbs,grain,wheat,neutral|toasted,true,false,false,structure,processed,crumbs,gluten,omnivore|vegetarian|halal_friendly|kosher_friendly,pa ratllat
pandan,seasoning,aromatic_leaf,herbaceous|mild_sweet,false,false,false,aroma,fresh,leaf,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,pandan
paprika,spice,spice,smoky|mild_sweet,false,false,false,seasoning,dried,ground,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,pebre vermell
carrot,vegetable,root,sweet|earthy,false,false,false,side,fresh,raw,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,pastanaga
citrus_peel,seasoning,citrus,acidic|citrusy|mild_bitter,false,false,false,aroma,dried,peel,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,pell de cítric
pepper,spice,spice,mild_spicy,false,false,false,seasoning,dried,ground,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,pebre
tofu,plant_vegetal,soy_derivative,mild_umami,false,false,false,main|substitute,processed,block,soy,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,tofu
tomato,vegetable,solanaceae,acidic|sweet,false,false,false,base|side,fresh,raw,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,tomàquet
tuna,protein_animal,fish_oily,umami|mild_fatty,false,false,true,main,fresh,fillet,fish,omnivore|halal_friendly|kosher_friendly,taronja
tuna_canned,protein_animal,fish_oily,umami|mild_fatty,false,false,true,main,canned,flakes,fish,omnivore|halal_friendly|kosher_friendly,tonyina en llauna
umeboshi,seasoning,japanese_fermented,very_acidic|salty,false,false,false,seasoning,fermented,pickled,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,umeboshi
vanilla,seasoning,aromatic_seed,sweet|floral,false,false,false,aroma,dried,extract,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,vainilla
vinegar,seasoning,acetic,acidic,false,false,false,seasoning,fermented,liquid,sulfites,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,vinagre
balsamic_vinegar,seasoning,acetic,acidic|sweet,false,false,false,seasoning,fermented,liquid,sulfites,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,vinagre balsàmic
rice_vinegar,seasoning,asian_acetic,mild_acidic,false,false,false,seasoning,fermented,liquid,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,vinagre d'arròs
wakame,plant_vegetal,algae,umami|marine,false,false,false,side,dried,leaf,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,wakame
chili,spice,strong_spice,spicy,false,false,false,seasoning,fresh,whole,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,xili
chocolate,sweetener,cacao,sweet|mild_bitter,false,false,false,side,processed,block,none,omnivore|vegetarian|vegan,xocolata
zucchini,vegetable,cucurbit,mild|watery,false,false,false,side,fresh,raw,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,carbassó
clams,protein_animal,mollusc,umami|salty,false,false,true,main,fresh,whole,molluscs,omnivore,cloïsses
tofu,plant_vegetal,soy,neutral,false,false,false,main,processed,block,soy,omnivore|vegetarian|vegan,tofu
seitan,plant_vegetal,wheat,savory,true,false,false,main,processed,block,gluten,omnivore|vegetarian|vegan,seitan
tempeh,plant_vegetal,soy,earthy,false,false,false,main,fermented,block,soy,omnivore|vegetarian|vegan,tempeh
chickpeas,plant_vegetal,legume,nutty,false,false,false,main,cooked,whole,none,omnivore|vegetarian|vegan,garbanzos
lentils,plant_vegetal,legume,earthy,false,false,false,main,cooked,whole,none,omnivore|vegetarian|vegan,llenties
nori,plant_vegetal,algae,umami|marine,false,false,false,side,dried,leaf,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,nori
wakame,plant_vegetal,algae,umami|marine,false,false,false,side,dried,leaf,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,wakame
thai_basil,spice,aromatic_herb,fresh|aniseed,false,false,false,seasoning,fresh,leaf,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,alfàbrega tailandesa
lemongrass,spice,aromatic_herb,citrusy|fresh,false,false,false,seasoning,fresh,stem,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,citronel·la
zucchini,vegetable,cucurbit,mild|watery,false,false,false,main|side,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,carbassó
bell_pepper,vegetable,solanaceae,sweet|slightly_herbaceous,false,false,false,side,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,pimentó
hazelnuts,nuts,hazelnut_nut,sweet|fatty|roasted,false,false,false,side,roasted,whole,nuts,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,avellanes
walnuts,nuts,walnut_nut,fatty|earthy|slightly_bitter,false,false,false,side,roasted,whole,nuts,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,nous
sardines,protein_animal,fish_oily,umami|salty|fatty,false,false,true,side,canned,whole,fish,omnivore|halal_friendly|kosher_friendly,sardines
mackerel,protein_animal,fish_oily,umami|fatty,false,false,true,main,smoked,fillet,fish,omnivore|halal_friendly|kosher_friendly,verat
basmati_rice,grain,rice,neutral|aromatic,false,false,false,base,dried,grain,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,arròs basmati
jasmine_rice,grain,rice,neutral|floral,false,false,false,base,dried,grain,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,arròs gessamí
forbidden_rice,grain,rice,nutty|earthy,false,false,false,base,dried,grain,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,arròs negre (prohibit)
red_rice,grain,rice,earthy|slightly_nutty,false,false,false,base,dried,grain,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,arròs vermell
almonds,fat,almond_nut,sweet|fatty|slightly_bitter,false,false,false,side,raw,whole,nuts,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,ametlles
pecans,nuts,pecan_nut,sweet|buttery,false,false,false,side,roasted,whole,nuts,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,nous pecanyes
haddock,protein_animal,fish_white,umami|mild,false,false,true,main,fresh,fillet,fish,omnivore|halal_friendly|kosher_friendly,eglefin
pollock,protein_animal,fish_white,umami|mild,false,false,true,main,fresh,fillet,fish,omnivore|halal_friendly|kosher_friendly,abadejo
prosciutto,protein_animal,meat_cured,salty|umami,false,false,true,side,cured,cold_cut,none,omnivore,pernil salat (prosciutto)
speck,protein_animal,meat_cured,smoky|salty|umami,false,false,true,side,smoked,cold_cut,none,omnivore,speck
sherry_vinegar,sauce,wine_reduction,acidic|nutty,false,false,false,sauce,fermented,liquid,sulfites,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,vinagre de xerès
